Terrance Escobar,*iSKKKRRRTTT*
The Real Slim Shady,1
In Da Club,1
My Name Is,1
A Lie,1
Jump,1
Re Up,1
Run It Back,1
Nikes,1
Real Chill,1
White Girls,1
In Reverse,1
Panda,1
Tiimmy Turner,1
Watch Out,1
Broccoli (feat!PRD Lil Yachty),1
Last Resort,1
One Night,1
Straight Outta Compton,1
Fuck Tha Police,1
Gangsta Gangsta,1
Blunt Blowin,1
Jumpman,1
Caroline,1
No Problem (feat!PRD Lil Wayne & 2 Chainz),1
All Night (feat!PRD Knox Fortune),1
Weekend (feat!PRD Miguel),1
Donald Trump,1
Black Beatles,1
This Could Be Us,1
Up Like Trump,1
No Type,1
679 (feat!PRD Remy Boyz),1
I Don`t Fuck With You,1
Throw Sum Mo,1
When I`m Gone,1
RGF Island,1
Going Crazy,1
Fuck Up the Club,1
Culture (feat!PRD DJ Khaled),1
Chill Bill,1
$ave Dat Money (feat!PRD Fetty Wap & Rich Homie Quan),1
Professional Rapper (feat!PRD Snoop Dogg),1
Lemme Freak,1
White Crime,1
Red Opps,1
Lonely,1
Wat U Mean (Aye!CMA Aye!CMA Aye),1
Lit Right Now,1
Look At Me!,1
Swang,1
Hot N!ASTgga,1
Boyz-N-The-Hood,1
Boyz-N-The-Hood - Remix,1
Versace (Remix),1
Wake Up,1
What Yo Life Like,1
Ain`t No 21,1
Bread Winners (feat!PRD Young Butta),1
iSpy (feat!PRD Lil Yachty),1
D Rose,2
Water,2
Ice Cream Truck,1
Slippery (feat!PRD Gucci Mane),1
T-Shirt,1
Uber Everywhere,1
Take A Step Back,1
Look Alive,1
Do What I Want,1
Lil Pump,2
Flex Like Ouu,2
Everyday We Lit (feat!PRD PnB Rock!CMA Lil Yachty & Wiz Khalifa) - Remix,1
Boss,1
Movin (feat!PRD Smokepurpp),1
Mask Off,1
REDMERCEDES,1
Fuck Ugly God,2
Overwhelming,1
Legend,1
Wit Yo Bitch (feat!PRD MadeinTYO) - Remix,1
Hoes Mad,1
Faces,1
Next (feat!PRD Rich the Kid),1
Chiraq Freestyle,1
Everyday We Lit (feat!PRD PnB Rock),1
No Heart,1
Hillbilly,1
The Race,1
Black SpiderMan,1
1-800-273-8255,1
Everybody,1
Flexicution,1
Killing Spree,1
Molly,1
Molly Cyrus,1
Ps & Qs,1
Patty Cake,1
Elementary,1
Been Bout It,1
Tea,1
Iloveitwhentheyrun,1
Bank Account,1
Backseat,1
YuNg BrAtZ,1
Bodak Yellow,1
Often,1
Frank,1
38 Baby,1
What I Was Taught,1
Murder (feat!PRD 21 Savage) - Remix,1
Changed,1
Help! (prod!PRD by capcrunchbeats),1
Blow,1
Gucci Gang,1
Location,1
Ignit (feat!PRD 904tezzo),1
That`s My Energy +,1
Tabasco!,1
First Day Out,1
Flexin,1
Murder She Wrote,1
Megaman,1
My Choppa,1
Dat Way,1
Saran Pack,1
Gotta Blast,1
Lemonade,1
Ten Four,1
I`m Tryna Fuck,1
Welcome To The Booty Tape,1
I`m A Nasty Hoe,1
Bitch!,1
Beast Mode (feat!PRD PnB Rock & YoungBoy Never Broke Again),1
What U Sayin` (feat!PRD Smokepurpp),1
Smoke My Dope (feat!PRD Smokepurpp),1
Back (feat!PRD Lil Yachty),1
At the Door,1
Youngest Flexer (feat!PRD Gucci Mane),1
Foreign,1
Iced Out (feat!PRD 2 Chainz),1
Pinky Ring (feat!PRD Smokepurpp & Rick Ross),1
Transportin`,1
Too Many Years,1
Bodak Yellow (feat!PRD Kodak Black),1
No Flockin,1
Rubbin Off The Paint,1
I Got A Stick,1
Glizzy Hella Geekin,1
Krispy Kreme,1
Poles 1469,1
